기간,중분류코드,중분류코드분류명,건강보험 | 청구량,건강보험 | 청구금액,의료급여 | 청구량,의료급여 | 청구금액
2026년 01월,040019,비금속성 ANCHOR,25458,5640311240,1021,224685140
